          1.19265178e-02, 8.63685086e-03, 1.10350950e-02, 1.08100958e-01,
          1.88526750e-01, 6.63662627e-02, 6.56174645e-02, 0.,
          6.56266585e-02, 4.15047966e-02, 4.67285812e-02, 2.11250037e-01,
          3.08919936e-01, 5.66456951e-02, 0., 0., 1.04520693e-02, 0.,
          1.03452727e-01, 1.76937401e-01, 2.55357891e-01, 8.67964551e-02,
          6.97352923e-03, 1.05697410e-02, 1.68068502e-02, 6.10717572e-03,
          6.64328188e-02, 2.35444710e-01, 1.05160080e-01, 5.28393127e-02,
          0., 0., 5.55700324e-02, 4.86666299e-02, 1.97053492e-01,
          2.36724541e-01, 2.32497141e-01, 1.34714618e-02, 1.04046851e-01,
          8.88793543e-02, 6.60978630e-02, 0., 7.76439160e-02,
          1.58864647e-01, 2.09753767e-01, 0., 0., 0., 9.89304557e-02,
          1.00865446e-01, 4.19211835e-02, 2.45362803e-01, 2.60006458e-01,
          9.81143862e-02, 8.58003721e-02, 0., 0., 0., 1.48936704e-01,
          2.06407592e-01 ]
      - [ 2.95752138e-01, 2.37121448e-01, 3.34856696e-02, 4.40726131e-02,
          1.50385043e-02, 3.90534811e-02, 8.89366493e-03, 3.70520763e-02,
          6.10629283e-03, 8.89366493e-03, 4.07952629e-02, 4.94377650e-02,
          5.74980006e-02, 2.41465531e-02, 5.22233024e-02, 2.34924912e-01,
          2.90525258e-01, 7.89286494e-02, 4.71377820e-02, 5.42934751e-03,
          5.86099401e-02, 1.04949728e-01, 7.28969350e-02, 1.31819949e-01,
          1.16236530e-01, 5.13475994e-03, 9.72270072e-02, 1.80890605e-01,
          1.30124658e-01, 1.31932169e-01, 1.94957420e-01, 2.41778716e-01,
          0., 8.98444001e-03, 0., 5.42934751e-03, 1.29809543e-01,
          1.16051555e-01, 1.70062289e-01, 1.79630294e-01, 3.48126590e-01,
          1.30911209e-02, 3.13314535e-02, 3.41226459e-02, 3.44553590e-02,
          0., 5.13475994e-03, 0., 7.08172023e-02, 7.26164691e-03,
          9.20403600e-02, 0., 9.33443829e-02, 0., 1.03731537e-02,
          1.86853454e-01, 3.18549871e-01, 1.61662892e-01, 9.19307023e-02,
          1.09662265e-01, 1.72317907e-01, 4.96567897e-02, 3.79077084e-02,
          1.10308364e-01 ]
      - [ 2.58225441e-01, 2.15224981e-01, 1.58458456e-01, 6.37261271e-02,
          9.97070149e-02, 6.54143514e-03, 9.01049562e-03, 3.37189622e-02,
          4.38721403e-02, 2.22453605e-02, 0., 1.04548195e-02,
          1.43384347e-02, 0., 9.13153216e-03, 2.52805203e-01,
          2.92493612e-01, 1.24516852e-01, 8.53635650e-03, 7.49361143e-02,
          9.62488800e-02, 0., 7.18966499e-02, 1.24912530e-01,
          7.51224607e-02, 1.60237417e-01, 1.21265128e-01, 5.19422106e-02,
          1.09059773e-01, 1.55343592e-01, 1.47748351e-01, 2.17763871e-01,
          7.23963603e-02, 0., 4.87165675e-02, 0., 1.23222522e-01,
          1.50541335e-01, 1.99169531e-01, 2.13291392e-01, 2.70678520e-01,
          1.45713329e-01, 0., 6.37066215e-02, 7.02807214e-03, 0., 0., 0.,
          1.31851524e-01, 1.20998017e-01, 6.41600639e-02, 7.54505917e-02,
          7.77912140e-03, 0., 9.14351642e-02, 3.14711422e-01,
          1.92435905e-01, 1.16681263e-01, 1.40018448e-01, 7.11073726e-02,
          1.50287241e-01, 1.04448302e-02, 1.12181872e-01, 0. ]
      - [ 3.36932123e-01, 1.54905215e-01, 3.39480862e-02, 3.31553072e-02,
          6.39708638e-02, 2.58734562e-02, 4.31011319e-02, 3.25106755e-02,
          7.25030899e-02, 5.43856919e-02, 5.72462082e-02, 5.52427061e-02,
          4.81805727e-02, 0., 4.90873456e-02, 2.36761406e-01,
          3.43884200e-01, 7.01457411e-02, 1.15900725e-01, 1.28137827e-01,
          1.18476257e-01, 6.27648234e-02, 1.06135746e-02, 1.01717964e-01,
          1.82857558e-01, 4.49135378e-02, 1.36161521e-01, 1.35554314e-01,
          8.92140344e-02, 7.76430368e-02, 4.49968614e-02, 1.30880296e-01,
          4.42851521e-03, 1.32443495e-02, 6.44084364e-02, 4.52288315e-02,
          5.56856301e-03, 0., 1.99427202e-01, 2.51592994e-01,
          2.42688939e-01, 1.33608580e-01, 1.75208628e-01, 1.02537848e-01,
          4.53844368e-02, 7.01432377e-02, 0., 5.44498786e-02,
          1.39454171e-01, 7.40327686e-02, 1.34494662e-01, 1.10537179e-01,
          0., 5.74048907e-02, 1.34594932e-01, 2.43904009e-01,
          2.63362646e-01, 1.21917836e-01, 0., 7.05526993e-02, 0.,
          5.50664552e-02, 1.17457882e-01, 1.03368148e-01 ]
      - [ 1.92529917e-01, 1.53261915e-01, 1.86407015e-01, 9.82202664e-02,
          1.04174487e-01, 0., 1.30143333e-02, 8.63764901e-03,
          1.37511984e-01, 1.14349179e-01, 1.10020384e-01, 4.51419950e-02,
          5.93904033e-02, 6.01551682e-02, 1.05511628e-01, 2.81870633e-01,
          3.21570992e-01, 1.06186077e-01, 1.07386239e-01, 8.21789354e-02,
          6.87070936e-02, 0., 1.07794128e-01, 1.29709914e-01,
          2.04788268e-01, 1.42368481e-01, 1.38777763e-01, 6.12246580e-02,
          9.04600695e-02, 7.39710331e-02, 1.41207695e-01, 1.55102938e-01,
          4.24997555e-03, 6.35519577e-03, 0., 0., 1.25392988e-01,
          8.99055228e-02, 2.14326829e-01, 1.85726836e-01, 2.33632922e-01,
          9.30378288e-02, 8.75154361e-02, 8.73816609e-02, 0.,
          9.37786922e-02, 8.14208612e-02, 6.87670484e-02, 1.70659065e-01,
          9.35350135e-02, 7.65328854e-02, 8.46707821e-02, 7.91254640e-02,
          8.06997623e-03, 1.18690185e-01, 1.76801637e-01, 2.45452031e-01,
          1.30334049e-01, 1.08907364e-01, 1.06458031e-01, 0.,
          1.19471505e-01, 8.98760371e-03, 1.03722014e-01 ]
      - [ 2.33549356e-01, 1.46974653e-01, 2.07605526e-01, 8.94613266e-02,
          5.49458116e-02, 1.09845757e-01, 5.12633435e-02, 0.,
          6.92008808e-02, 3.89478691e-02, 7.40999728e-02, 9.08247158e-02,
          5.69927245e-02, 9.81790498e-02, 4.77276742e-03, 2.08645314e-01,
          3.62452418e-01, 9.00720339e-03, 3.37418094e-02, 8.14938825e-03,
          5.10080419e-02, 7.63564110e-02, 9.93548632e-02, 4.27330621e-02,
          2.28248134e-01, 1.77280352e-01, 8.37775096e-02, 1.08224764e-01,
          1.58420857e-02, 6.85279118e-03, 7.99407661e-02, 1.52748644e-01,
          1.02263965e-01, 3.49371955e-02, 0., 0., 1.38867676e-01,
          1.82358980e-01, 1.84216365e-01, 1.68400094e-01, 2.07390070e-01,
          1.48428470e-01, 1.00795671e-01, 1.17331639e-01, 5.23485057e-02,
          7.13132471e-02, 7.53985643e-02, 2.71118414e-02, 2.18797341e-01,
          0., 1.12344168e-01, 9.65329483e-02, 6.55697733e-02,
          7.82925859e-02, 8.36367607e-02, 1.33323744e-01, 3.38181674e-01,
          8.57253894e-02, 0., 0., 6.88506290e-02, 5.75958714e-02,
          7.75579810e-02, 1.51515737e-01 ]
      - [ 2.96460956e-01, 1.35303259e-01, 2.05909953e-01, 7.68224671e-02,
          4.79752198e-02, 1.49609223e-01, 6.66193664e-02, 1.01372682e-01,
          1.19561218e-01, 8.22592825e-02, 6.38432428e-02, 0.,
          5.90981208e-02, 8.43710825e-02, 4.81921472e-02, 2.29073927e-01,
          3.15228105e-01, 1.43040136e-01, 0., 8.30047876e-02,
          1.15920700e-01, 4.79579419e-02, 6.24678470e-03, 5.32337427e-02,
          1.12748146e-01, 8.19438975e-03, 1.18166506e-01, 2.02542439e-01,
          1.47178382e-01, 0., 5.75110652e-02, 2.47520864e-01,
          7.37017766e-02, 0., 5.66242114e-02, 1.17049694e-01,
          9.75648686e-02, 1.71163812e-01, 1.42764926e-01, 1.96142837e-01,
          2.81532198e-01, 4.62668911e-02, 0., 0., 7.22836703e-02,
          5.76298945e-02, 0., 6.09878190e-02, 5.30516803e-02, 0.,
          5.87843470e-02, 0., 8.57794844e-03, 0., 1.14454441e-01,
          1.07686311e-01, 3.63068968e-01, 1.27037689e-01, 7.50131533e-02,
          0., 4.35378402e-02, 1.10270262e-01, 0., 6.22271746e-02 ]
      - [ 2.29927734e-01, 1.64777085e-01, 2.32066780e-01, 9.10957344e-03,
          3.70599031e-02, 6.23656735e-02, 1.06702186e-02, 5.64119127e-03,
          6.42469972e-02, 1.00961057e-02, 6.70854514e-03, 0.,
          1.69795584e-02, 2.67538019e-02, 1.15466937e-01, 2.85643607e-01,
          3.67300302e-01, 1.55196026e-01, 1.29167274e-01, 0.,
          7.77045498e-03, 6.70854514e-03, 2.37466991e-02, 6.37052432e-02,
          1.17357053e-01, 3.03327646e-02, 8.31386298e-02, 6.55618384e-02,
          9.59798321e-02, 1.51391417e-01, 1.34153083e-01, 9.73166302e-02,
          0., 0., 8.75442941e-03, 1.28828827e-02, 1.57898352e-01,
          1.40003622e-01, 2.35778272e-01, 2.45543927e-01, 2.64164567e-01,
          6.35740235e-02, 0., 9.77083016e-03, 9.55432560e-03, 0.,
          1.06702186e-02, 0., 9.99528617e-02, 0., 0., 0., 4.48627444e-03,
          8.59529525e-02, 1.38081446e-01, 2.13810697e-01, 3.26659560e-01,
          1.27814963e-01, 1.31898746e-01, 1.46893665e-01, 1.18695665e-02,
          9.21580866e-02, 7.24502727e-02, 4.07042168e-02 ]
      - [ 1.99804410e-01, 2.02588260e-01, 1.69707119e-01, 1.12799227e-01,
          1.80048510e-01, 7.55104572e-02, 9.68058705e-02, 1.03732899e-01,
          1.15554728e-01, 8.69262815e-02, 9.08917263e-02, 7.37087876e-02,
          6.70925975e-02, 8.25628266e-02, 2.26948671e-02, 2.10731432e-01,
          2.82987684e-01, 1.36907831e-01, 1.40502587e-01, 4.18301150e-02,
          1.24225445e-01, 8.35903883e-02, 1.19121343e-01, 1.18341409e-01,
          8.92477557e-02, 6.32042959e-02, 7.82269612e-02, 6.82237968e-02,
          1.38550267e-01, 1.41674131e-01, 1.24264389e-01, 1.35028467e-01,
          6.98222965e-02, 1.04591668e-01, 3.79692577e-02, 1.53041035e-01,
          1.36967957e-01, 1.36727497e-01, 1.28416330e-01, 1.55461997e-01,
          2.40046844e-01, 1.07205354e-01, 5.54224774e-02, 7.55826309e-02,
          5.10801263e-02, 0., 6.71841428e-02, 7.71750137e-02,
          8.36400911e-02, 1.08816236e-01, 9.73154679e-02, 1.17828004e-01,
          8.34389590e-03, 1.52519211e-01, 1.19373925e-01, 1.59089714e-01,
          2.72045761e-01, 1.10421754e-01, 1.53551921e-01, 1.00788750e-01,
          6.44348338e-02, 5.68396114e-02, 1.09884910e-01, 8.69611874e-02 ]
      - [ 2.09661931e-01, 2.45992452e-01, 7.87880048e-02, 6.82934895e-02,
          8.41052532e-02, 8.87752175e-02, 0., 5.96295632e-02,
          7.64873698e-02, 5.85567988e-02, 3.51754464e-02, 1.07805934e-02,
          9.57489535e-02, 4.45503555e-02, 1.65216222e-01, 2.46277004e-01,
          2.51222253e-01, 1.43379390e-01, 9.16145071e-02, 8.90978128e-02,
          9.23122540e-02, 3.52582149e-02, 5.90149611e-02, 2.04912409e-01,
          1.39304444e-01, 4.20878530e-02, 0., 5.30921621e-03,
          2.43146252e-02, 9.14028510e-02, 1.95822865e-01, 2.58311003e-01,
          8.44452903e-03, 7.10097374e-03, 6.31375797e-03, 0.,
          1.79074675e-01, 1.46518379e-01, 1.85956866e-01, 3.20680231e-01,
          1.48865879e-01, 3.55048687e-03, 0., 0., 0., 0., 0., 0.,
          9.71922353e-02, 0., 7.20941694e-03, 0., 9.93402302e-03,
          9.02870968e-02, 1.83651686e-01, 3.02435279e-01, 2.01023415e-01,
          1.64149821e-01, 1.07373990e-01, 9.82802510e-02, 8.91147032e-02,
          7.53805861e-02, 6.83436915e-02, 5.37050106e-02 ]
      - [ 2.84424782e-01, 1.57842755e-01, 1.35567725e-01, 0.,
          4.20241691e-02, 0., 6.00201115e-02, 6.66286051e-02,
          8.27294141e-02, 8.72444212e-02, 2.48517748e-02, 8.47381502e-02,
          9.74126998e-03, 3.70392762e-02, 8.14351737e-02, 1.89057842e-01,
          3.00651163e-01, 8.24454799e-02, 0., 5.00063272e-03,
          5.62412478e-03, 0., 8.29654559e-02, 2.18542770e-01,
          2.06509352e-01, 1.32404968e-01, 0., 6.76562935e-02,
          1.32866772e-02, 7.90498033e-02, 1.38168827e-01, 1.29865795e-01,
          1.29547760e-01, 7.37824738e-02, 3.58189568e-02, 0.,
          1.15946144e-01, 1.25438765e-01, 1.53534964e-01, 1.91845745e-01,
          2.87497193e-01, 1.21375673e-01, 8.36454630e-02, 6.64843470e-02,
          6.70175180e-02, 6.37045801e-02, 3.75430249e-02, 1.16179310e-01,
          2.56574631e-01, 1.54997021e-01, 8.52608010e-02, 1.04394630e-01,
          1.86627395e-02, 8.13770294e-02, 7.12620392e-02, 1.14084020e-01,
          3.19993198e-01, 6.89756870e-02, 1.21667102e-01, 5.53206131e-02,
          1.16331950e-01, 8.54837522e-02, 7.63147548e-02, 1.03866637e-01 ]
      - [ 3.06791246e-01, 1.82150885e-01, 8.88357908e-02, 5.01563139e-02,
          1.33714424e-02, 6.15608552e-03, 6.15608552e-03, 1.38679698e-01,
          1.68997467e-01, 1.13952041e-01, 8.46859589e-02, 6.43297583e-02,
          1.11277007e-01, 1.36708751e-01, 1.57307774e-01, 1.88468188e-01,
          2.37812713e-01, 9.44648162e-02, 1.05339400e-01, 1.01947017e-01,
          3.79967615e-02, 1.19894236e-01, 7.85605460e-02, 2.21487403e-01,
          1.47346854e-01, 9.15911794e-03, 1.39728144e-01, 4.22080159e-02,
          2.33026091e-02, 1.06493481e-01, 7.54269511e-02, 1.70420825e-01,
          0., 5.28511666e-02, 6.90361783e-02, 6.27342388e-02,
          5.03695123e-02, 1.25427425e-01, 1.84041664e-01, 2.30022863e-01,
          2.06565112e-01, 1.28462091e-01, 1.10824101e-01, 1.68538019e-01,
          1.06439792e-01, 0., 7.99712539e-02, 1.06305391e-01,
          2.09008828e-01, 7.13408291e-02, 8.84534195e-02, 1.15512632e-01,
          5.70166819e-02, 6.51566386e-02, 1.27314806e-01, 1.84256330e-01,
          1.79689795e-01, 1.10632144e-01, 0., 8.50894451e-02,
          5.11020608e-02, 5.35294600e-02, 1.11937590e-01, 8.98824632e-02 ]
      - [ 2.82311440e-01, 1.90668657e-01, 1.68009236e-01, 8.59008878e-02,
          9.69885439e-02, 2.17196718e-02, 4.01396826e-02, 1.06331773e-01,
          6.85688034e-02, 1.03669226e-01, 8.72535855e-02, 7.42211863e-02,
          5.73307574e-02, 0., 6.96945861e-02, 1.79131046e-01,
          3.39398205e-01, 8.27972442e-02, 6.64530173e-02, 4.11643013e-02,
          1.68770570e-02, 0., 9.98834893e-02, 2.01468498e-01,
          2.04984367e-01, 1.09476626e-01, 1.05237216e-01, 1.12151749e-01,
          5.84617220e-02, 8.45069215e-02, 1.16146773e-01, 1.65379509e-01,
          1.12599142e-01, 7.04469606e-02, 0., 4.20127176e-02,
          1.10326454e-01, 1.60066515e-01, 1.47842720e-01, 1.60400987e-01,
          2.65198410e-01, 1.52187422e-01, 3.32330726e-02, 0.,
          6.04407229e-02, 4.38261665e-02, 0., 6.42922148e-02,
          1.68682247e-01, 1.35289237e-01, 1.02877825e-01, 7.77166039e-02,
          7.89851546e-02, 1.03613563e-01, 9.22026411e-02, 5.78547046e-02,
          3.07243288e-01, 9.87677574e-02, 1.26788855e-01, 9.30604246e-03,
          6.94980472e-02, 1.23152532e-01, 0., 8.40939060e-02 ]
      - [ 2.47104496e-01, 2.02947170e-01, 1.84197307e-01, 1.45459715e-02,
          7.20632076e-02, 4.43603061e-02, 8.33179876e-02, 1.14479437e-01,
          8.38536173e-02, 4.52809595e-02, 7.10957423e-02, 1.19055793e-01,
          1.32321075e-01, 7.74403214e-02, 1.79756612e-01, 2.00637117e-01,
          3.17449719e-01, 1.40320092e-01, 9.30311605e-02, 3.10372692e-02,
          1.41053945e-01, 5.60669303e-02, 5.48474342e-02, 0.,
          1.17437609e-01, 8.88610482e-02, 5.68493083e-02, 1.07942656e-01,
          1.49084441e-02, 1.04292981e-01, 9.31936577e-02, 1.27492815e-01,
          7.60013610e-02, 5.31793758e-02, 8.70174468e-02, 8.89060050e-02,
          1.32980391e-01, 1.31244436e-01, 1.56295195e-01, 1.55656949e-01,
          3.14061463e-01, 1.38609514e-01, 5.89685850e-02, 1.40969023e-01,
          7.01407120e-02, 5.79009876e-02, 5.89961670e-02, 3.74968201e-02,
          6.96614236e-02, 3.98232266e-02, 5.52692935e-02, 1.40499443e-01,
          4.40882519e-02, 7.92148039e-02, 1.18520871e-01, 1.18976429e-01,
          3.34342688e-01, 1.21348813e-01, 4.43598032e-02, 0.,
          8.23090076e-02, 7.86546543e-02, 7.50270858e-02, 9.24811289e-02 ]
      - [ 2.21684784e-01, 1.80411428e-01, 1.76695123e-01, 1.76067069e-01,
          1.17633171e-01, 1.18374579e-01, 6.01423383e-02, 6.82403371e-02,
          7.36317635e-02, 6.80409446e-02, 1.02534823e-01, 9.48171467e-02,
          9.25576910e-02, 7.87061527e-02, 1.35916516e-01, 1.93215564e-01,
          2.33758584e-01, 1.13693856e-01, 1.09469019e-01, 1.32108480e-01,
          1.00523800e-01, 8.16983283e-02, 4.00239564e-02, 9.53335762e-02,
          1.07412688e-01, 0., 7.72988051e-02, 1.73979923e-01,
          1.93179548e-01, 1.16337590e-01, 1.33526325e-01, 1.84675574e-01,
          4.89692800e-02, 0., 1.06405087e-01, 9.93513837e-02,
          1.68467283e-01, 1.12823211e-01, 1.47636846e-01, 1.12007864e-01,
          2.86195815e-01, 9.80583206e-02, 1.31524533e-01, 7.84397498e-02,
          0., 7.24083632e-02, 5.72666079e-02, 5.41846640e-02,
          1.26616165e-01, 0., 6.17043078e-02, 9.50717777e-02,
          6.79197907e-02, 9.31818038e-02, 1.10243097e-01, 1.53342396e-01,
          2.73789287e-01, 1.20547593e-01, 1.12398937e-01, 1.21162392e-01,
          1.25256404e-01, 0., 5.32012768e-02, 7.84395039e-02 ]
      - [ 2.60872602e-01, 2.19832987e-01, 1.86878964e-01, 8.02848712e-02,
          5.14534079e-02, 6.21414464e-03, 4.94192727e-03, 5.13337813e-02,
          3.81495245e-02, 4.34218198e-02, 6.30913377e-02, 9.07769054e-02,
          6.80903718e-02, 0., 1.29879311e-01, 2.04335257e-01,
          2.52674371e-01, 1.18649557e-01, 6.55997172e-02, 1.28898248e-01,
          1.27701089e-01, 0., 8.12721476e-02, 0., 9.70110670e-02, 0.,
          9.11788642e-02, 1.84608459e-01, 2.38761544e-01, 1.49316877e-01,
          1.07113913e-01, 2.34649330e-01, 9.29231383e-03, 6.05260022e-03,
          6.21414464e-03, 0., 1.64300203e-01, 7.94089660e-02,
          1.41232625e-01, 2.13399902e-01, 3.16404015e-01, 6.77484944e-02,
          4.78934161e-02, 0., 7.83050060e-02, 2.23223474e-02, 0., 0.,
          2.27614269e-02, 5.59125803e-02, 7.09567312e-03, 5.69810010e-02,
          1.33678675e-01, 5.84456474e-02, 6.79740012e-02, 1.20206557e-01,
          3.05316269e-01, 1.75848216e-01, 1.21275574e-01, 1.02981858e-01,
          1.39837965e-01, 7.93329477e-02, 0., 5.93059920e-02 ]
      - [ 1.76066160e-01, 1.76302344e-01, 1.66291326e-01, 5.76725900e-02,
          6.51505366e-02, 5.37034012e-02, 5.59682250e-02, 6.57092780e-02,
          6.80736974e-02, 4.58344333e-02, 9.29794014e-02, 1.33750036e-01,
          1.59769192e-01, 8.39961991e-02, 2.03145981e-01, 1.96205005e-01,
          2.62227863e-01, 1.07920192e-01, 7.25880489e-02, 2.26801708e-01,
          1.36930883e-01, 6.37390232e-03, 7.79055953e-02, 4.41785567e-02,
          1.23056278e-01, 6.66993707e-02, 1.17653221e-01, 9.70429853e-02,
          9.39282104e-02, 1.19453005e-01, 1.47886574e-01, 1.57226488e-01,
          7.43189082e-02, 9.30038244e-02, 6.12087846e-02, 0.,
          1.08150534e-01, 1.33382887e-01, 1.56577080e-01, 1.55185506e-01,
          2.86612511e-01, 1.71242148e-01, 9.31936502e-02, 0., 0.,
          1.13084987e-01, 9.55579206e-02, 7.60628581e-02, 4.47053239e-02,
          6.48621842e-02, 1.00358933e-01, 1.00503989e-01, 9.16698128e-02,
          1.48628980e-01, 1.16754204e-01, 1.65778652e-01, 2.61650920e-01,
          1.12156376e-01, 1.30428642e-01, 0., 5.32143414e-02,
          8.84861350e-02, 1.19575515e-01, 7.35961944e-02 ]
      - [ 1.81492597e-01, 1.49937049e-01, 2.14414030e-01, 7.51837566e-02,
          1.41902585e-02, 8.35918561e-02, 3.89982834e-02, 7.61026070e-02,
          8.18816051e-02, 0., 9.08841342e-02, 8.46815780e-02,
          7.97134787e-02, 5.22035994e-02, 1.63768724e-01, 2.58595377e-01,
          2.20438167e-01, 2.01687530e-01, 8.88034478e-02, 5.24323946e-03,
          1.29570067e-01, 1.34447545e-01, 6.74675629e-02, 8.98474753e-02,
          5.30468114e-02, 8.81804246e-03, 5.18783256e-02, 6.65798830e-03,
          1.53175384e-01, 8.29843581e-02, 9.45124626e-02, 2.51260638e-01,
          7.09347203e-02, 1.11777065e-02, 6.18480109e-02, 9.03383344e-02,
          1.18978374e-01, 1.30651996e-01, 1.98157713e-01, 1.49847493e-01,
          3.08559746e-01, 8.63860920e-02, 0., 8.46694782e-03,
          1.18121788e-01, 7.75041357e-02, 4.15651314e-02, 2.34043878e-02,
          1.26864493e-01, 7.97751769e-02, 1.02776244e-01, 1.38236925e-01,
          6.46903664e-02, 0., 1.73104063e-01, 1.69613540e-01,
          3.02664101e-01, 1.14296913e-01, 9.00782496e-02, 1.34789333e-01,
          1.16023868e-01, 5.63625246e-02, 5.56389652e-02, 5.24323946e-03 ]
      - [ 2.22266227e-01, 1.73067749e-01, 2.32819244e-01, 3.36229242e-02,
          2.22320948e-02, 0., 1.62883699e-02, 0., 2.32622903e-02,
          1.69283133e-02, 1.15671884e-02, 0., 1.79546103e-02,
